[1] "Percent deer ticks positive for Borrelia burgdorferi in CT towns"
[1] "Andover"
[1] "Multiple Breakups"
[1] NA
[1] "Stability Time"
[1] NA
[1] "Absolute Range"
[1] NA
[1] "Relative Range"
[1] NA
[1] "Proportion Significant"
[1] NA
[1] "Proportion Significantly Wrong"
[1] NA
[1] "Number of phases"
[1] 1
  Breaks      AICs    AICtot Nfits Nbreaks      AICc
1   2018 100000000 100000000     1       0 100000003
ERROR : too many open devices 
[1] "Ansonia"
[1] "Multiple Breakups"
[1] NA
[1] "Stability Time"
[1] NA
[1] "Absolute Range"
[1] NA
[1] "Relative Range"
[1] NA
[1] "Proportion Significant"
[1] NA
[1] "Proportion Significantly Wrong"
[1] NA
[1] "Number of phases"
[1] 1
  Breaks      AICs    AICtot Nfits Nbreaks      AICc
1   2018 100000000 100000000     1       0 100000003
ERROR : too many open devices 
[1] "Avon"
[1] "Multiple Breakups"
    start_year N_data N_years        slope    slope_se     p_value       r_square adj_r_square
82        2014      6       6 -0.0877727597515734204 0.2367023392 0.72957840044 3.323349e-02 -0.208458132
83        1996      7       7 -0.1997298208712807166 0.1552078191 0.25449930840 2.487973e-01  0.098556814
84        1997      7       7 -0.1668519773616844171 0.1669539993 0.36348603273 1.664969e-01 -0.000203672
85        1998      7       7  0.0743014635719609212 0.2552809646 0.78269452044 1.666063e-02 -0.180007250
86        1999      7       7  0.2636138104323130782 0.2042404520 0.25326328729 2.499154e-01  0.099898489
87        2000      7       7  0.3339256031064831709 0.1949834838 0.14746503326 3.697170e-01  0.243660371
88        2001      7       7  0.4341599275142248304 0.1873335096 0.06825933844 5.178941e-01  0.421472928
89        2002      7       7  0.3162183600478443712 0.2122532771 0.19645589691 3.074363e-01  0.168923520
90        2003      7       7 -0.1054553752121552418 0.1720311033 0.56668261568 6.990089e-02 -0.116118930
91        2004      7       7 -0.2092607013494297841 0.1434646316 0.20447643887 2.984995e-01  0.158199418
92        2005      7       7 -0.3055053548592165935 0.1770908284 0.14509870489 3.731261e-01  0.247751365
93        2006      7       7 -0.3386294743502902826 0.1660115902 0.09689417655 4.541938e-01  0.345032527
94        2007      7       7 -0.1641675691649877311 0.2163845309 0.48225253284 1.032359e-01 -0.076116977
95        2008      7       7  0.0428273931560033891 0.1853815745 0.82645285480 1.056158e-02 -0.187326103
96        2009      7       7  0.1489477135178479961 0.1700106299 0.42106063070 1.330831e-01 -0.040300253
97        2010      7       7  0.3536030540160228219 0.2014714850 0.13960152179 3.812175e-01  0.257461019
98        2011      7       7  0.3420773380891532489 0.2061884513 0.15800129231 3.550429e-01  0.226051433
99        2012      7       7  0.0394780398097410862 0.1761440082 0.83153140608 9.946359e-03 -0.188064369
100       2013      7       7 -0.1030418705950032487 0.1676058291 0.56559279920 7.027995e-02 -0.115664064
101       1996      8       8 -0.0873759817816264217 0.1326304352 0.53447832436 6.745531e-02 -0.087968804
102       1997      8       8  0.0826009641432941533 0.1903355223 0.67947667976 3.043384e-02 -0.131160521
103       1998      8       8  0.0657146410223849176 0.1903397707 0.74168876099 1.947918e-02 -0.143940952
104       1999      8       8  0.2549695234871023342 0.1523136319 0.14515915671 3.183522e-01  0.204744191
105       2000      8       8  0.3597271167521601809 0.1460935579 0.04896599595 5.026094e-01  0.419710925
106       2001      8       8  0.3048322005102683807 0.1583407725 0.10252916315 3.818424e-01  0.278816118
107       2002      8       8  0.1359279233041217616 0.1893765188 0.49988107881 7.907482e-02 -0.074412712
108       2003      8       8 -0.0850062595611440208 0.1287668010 0.53366116246 6.771595e-02 -0.087664720
109       2004      8       8 -0.3507134158349024533 0.1345515654 0.04030727768 5.310311e-01  0.452869674
110       2005      8       8 -0.2264343464485660262 0.1396672556 0.15609274417 3.046239e-01  0.188727851
111       2006      8       8 -0.1593898151269007579 0.1613070939 0.36125373350 1.399538e-01 -0.003387222
112       2007      8       8 -0.1108159824061659832 0.1641985591 0.52488430042 7.055663e-02 -0.084350603
113       2008      8       8  0.0529903819861972936 0.1382997951 0.71481176004 2.388369e-02 -0.138802367
114       2009      8       8  0.2988641125622676364 0.1534575046 0.09939784769 3.873111e-01  0.285196341
115       2010      8       8  0.2088091953835841952 0.1718686775 0.27002795872 1.974389e-01  0.063678675
116       2011      8       8  0.2224118387532130481 0.1684992194 0.23497099927 2.250353e-01  0.095874534
117       2012      8       8 -0.0146205840925459109 0.1349541245 0.91726018465 1.952348e-03 -0.164388928
118       1996      9       9  0.0962911723063381159 0.1476449815 0.53510543737 5.728214e-02 -0.077391836
119       1997      9       9  0.0740716059893792578 0.1475154792 0.63098423961 3.476663e-02 -0.103123849
120       1998      9       9  0.0983790453481903221 0.1486377860 0.52923225789 5.889607e-02 -0.075547351
121       1999      9       9  0.2914019503274958844 0.1198420046 0.04531727530 4.578871e-01  0.380442447
122       2000      9       9  0.2711514973013846586 0.1241821648 0.06530260964 4.051495e-01  0.320170886
123       2001      9       9  0.1628770830227281585 0.1475132715 0.30603048769 1.483306e-01  0.026663552
124       2002      9       9  0.1040105561216263519 0.1478433370 0.50445331570 6.603638e-02 -0.067386997
125       2003      9       9 -0.2230193195072001089 0.1276625826 0.12414535637 3.036081e-01  0.204123564
 [ reached 'max' / getOption("max.print") -- omitted 128 rows ]
[1] "Stability Time"
[1] 13
[1] "Absolute Range"
[1] -1.068838  1.880810
[1] "Relative Range"
[1] -1.101940  1.847707
[1] "Proportion Significant"
[1] 0.03557312
[1] "Proportion Significantly Wrong"
[1] 0.03557312
[1] "Number of phases"
[1] 2
      Breaks                      AICs   AICtot Nfits Nbreaks     AICc
2 1999, 2018 100000000.0000, -763.9385 99999236     2       1 99999241
ERROR : too many open devices 
[1] "Bethel"
[1] "Multiple Breakups"
    start_year N_data N_years        slope   slope_se     p_value     r_square adj_r_square
1         1996      3       3 -0.482309250 0.51051252 0.518079713 0.4716157205 -0.056768559
2         1997      3       3 -0.711968837 0.37791850 0.310663377 0.7801792359  0.560358472
3         1998      3       3 -0.292610993 0.13580213 0.276624836 0.8227790283  0.645558057
4         1999      3       3  0.051757811 0.33462355 0.902305185 0.0233652780 -0.953269444
5         2000      3       3  0.259301510 0.21479814 0.440415594 0.5930493274  0.186098655
6         2001      3       3  0.570360832 0.39438833 0.385141756 0.6765291098  0.353058220
7         2002      3       3  0.325920475 0.53551603 0.651943146 0.2702893896 -0.459421221
8         2003      3       3 -0.080967665 0.30059905 0.832498995 0.0676440729 -0.864711854
9         2004      3       3 -0.508353949 0.54735064 0.523505422 0.4631113158 -0.073777368
10        2005      3       3 -0.139899827 0.76007773 0.884120802 0.0327679315 -0.934464137
11        2006      3       3  1.301119634 0.07189525 0.035141609 0.9969560193  0.993912039
12        2007      3       3  1.030031691 0.22840794 0.138921534 0.9531322201  0.906264440
13        2008      3       3 -0.491955435 0.65031173 0.587697742 0.3639808510 -0.272038298
14        2009      3       3 -1.146358654 0.27249186 0.148568657 0.9465194832  0.893038966
15        2010      3       3 -0.977761426 0.17515220 0.112844587 0.9689080485  0.937816097
16        2011      3       3  0.098391087 0.79646915 0.921752190 0.0150312826 -0.969937435
17        2012      3       3  0.936252687 0.31272953 0.205227586 0.8996275818  0.799255164
18        2013      3       3 -0.257251696 0.37634055 0.618277934 0.3184554650 -0.363089070
19        2014      3       3  0.303884972 0.70031295 0.739362861 0.1584566954 -0.683086609
20        2015      3       3  0.558574400 0.55326794 0.496961648 0.5047725599  0.009545120
21        2016      3       3  0.476581827 0.50592951 0.519010225 0.4701565558 -0.059686888
22        2017      3       3  0.573948007 0.44971512 0.423115118 0.6195995785  0.239199157
23        1996      4       4 -0.443258277 0.22941868 0.193066583 0.6511415391  0.476712309
24        1997      4       4 -0.591268938 0.18281311 0.083761095 0.8394937313  0.759240597
25        1998      4       4 -0.038946472 0.15854654 0.828863897 0.0292875658 -0.456068651
26        1999      4       4  0.060367031 0.14973073 0.725838699 0.0751644190 -0.387253372
27        2000      4       4  0.520345363 0.17872403 0.100501878 0.8090968717  0.713645308
28        2001      4       4  0.287076494 0.24053781 0.355054897 0.4159541865  0.123931280
29        2002      4       4  0.267295786 0.24187001 0.384263477 0.3791314662  0.068697199
30        2003      4       4 -0.441530003 0.24780441 0.216735041 0.6135039966  0.420255995
31        2004      4       4 -0.097673652 0.34079023 0.801374585 0.0394520554 -0.440821917
32        2005      4       4  0.461413201 0.48586975 0.442516855 0.3107874569 -0.033818815
33        2006      4       4  1.113561625 0.11295923 0.010133839 0.9798350159  0.969752524
34        2007      4       4  0.195962248 0.49226482 0.729042859 0.0734177724 -0.389873341
35        2008      4       4 -0.659322773 0.30646100 0.164371341 0.6982752554  0.547412883
36        2009      4       4 -1.139594266 0.12192463 0.011253888 0.9776188734  0.966428310
37        2010      4       4 -0.271395415 0.41527498 0.580509081 0.1759726310 -0.236041053
38        2011      4       4  0.325203040 0.37950034 0.481775638 0.2685564894 -0.097165266
39        2012      4       4  0.328482743 0.37774072 0.476202677 0.2743636359 -0.088454546
40        2013      4       4  0.209798495 0.31786538 0.577084665 0.1788573803 -0.231713930
41        2014      4       4  0.214103105 0.31745011 0.569540280 0.1852955707 -0.222056644
42        2015      4       4  0.701036494 0.26074170 0.114966226 0.7832847815  0.674927172
43        2016      4       4  0.359742412 0.23610044 0.267054055 0.5372097587  0.305814638
44        1996      5       5 -0.452361865 0.13255918 0.042072635 0.7951567533  0.726875671
45        1997      5       5 -0.322606609 0.18761670 0.184013757 0.4963632877  0.328484384
46        1998      5       5 -0.002972231 0.09386365 0.976727779 0.0003341210 -0.332887839
47        1999      5       5  0.300707759 0.16348594 0.163143479 0.5300167446  0.373355659
48        2000      5       5  0.348160961 0.14328264 0.093339264 0.6630864722  0.550781963
49        2001      5       5  0.260941362 0.13969190 0.158570832 0.5377034352  0.383604580
50        2002      5       5 -0.089166923 0.24870784 0.743698616 0.0410853792 -0.278552828
51        2003      5       5 -0.190017787 0.20385078 0.420023666 0.2245833796 -0.033888827
52        2004      5       5  0.289126309 0.29763075 0.402986978 0.2392870437 -0.014283942
53        2005      5       5  0.616276673 0.29442153 0.127390379 0.5935727158  0.458096954
54        2006      5       5  0.529672018 0.34335932 0.220599683 0.4423447800  0.256459707
55        2007      5       5 -0.144921872 0.34570056 0.703268767 0.0553379318 -0.259549424
56        2008      5       5 -0.817158475 0.19902299 0.026152039 0.8489273921  0.798569856
57        2009      5       5 -0.614739312 0.31109395 0.142603427 0.5655196650  0.420692887
58        2010      5       5  0.003074721 0.28739471 0.992135603 0.0000381519 -0.333282464
59        2011      5       5  0.123706294 0.24807354 0.652282731 0.0765450569 -0.231273258
60        2012      5       5  0.444604724 0.22816103 0.146467736 0.5586427787  0.411523705
61        2013      5       5  0.181306076 0.18425546 0.397674182 0.2439977551 -0.008002993
62        2014      5       5  0.423901600 0.21968916 0.149231893 0.5537819107  0.405042548
63        2015      5       5  0.548325328 0.17445815 0.051542899 0.7670548951  0.689406527
64        1996      6       6 -0.300147936 0.12350650 0.071963895 0.5962030049  0.495253756
65        1997      6       6 -0.215864969 0.13741780 0.191306831 0.3815345171  0.226918146
66        1998      6       6  0.186796650 0.12561829 0.211215436 0.3560043730  0.195005466
67        1999      6       6  0.240472502 0.11253505 0.099437167 0.5330486765  0.416310846
68        2000      6       6  0.312040304 0.09609077 0.031454458 0.7249966661  0.656245833
69        2001      6       6  0.008140691 0.17223761 0.964568259 0.0005581669 -0.249302291
70        2002      6       6 -0.010190505 0.16908172 0.954831897 0.0009072854 -0.248865893
71        2003      6       6  0.112651938 0.21987648 0.635404316 0.0615823104 -0.173022112
72        2004      6       6  0.448967900 0.21559463 0.105727878 0.5201911607  0.400238951
73        2005      6       6  0.341294083 0.24971072 0.243482009 0.3183398773  0.147924847
74        2006      6       6  0.190837712 0.29798701 0.556742900 0.0929996298 -0.133750463
75        2007      6       6 -0.404633345 0.27148009 0.210355150 0.3570687843  0.196335980
76        2008      6       6 -0.534386591 0.20887578 0.062744694 0.6206870085  0.525858761
77        2009      6       6 -0.320590958 0.26517539 0.293245437 0.2676172961  0.084521620
78        2010      6       6 -0.048814864 0.19051424 0.810413763 0.0161480116 -0.229814986
79        2011      6       6  0.265158123 0.18178018 0.218411482 0.3472298886  0.184037361
80        2012      6       6  0.357165502 0.15766698 0.086172494 0.5619633288  0.452454161
81        2013      6       6  0.340532723 0.15166105 0.088097483 0.5576011164  0.447001395
82        2014      6       6  0.394003594 0.14485250 0.052985054 0.6490790952  0.561348869
83        1996      7       7 -0.225706374 0.09733504 0.068150291 0.5181704496  0.421804540
84        1997      7       7 -0.020315124 0.14895773 0.896840580 0.0037062120 -0.195552546
85        1998      7       7  0.170097984 0.08934722 0.115301804 0.4202495855  0.304299503
86        1999      7       7  0.240304124 0.07957435 0.029420773 0.6458825372  0.575059045
87        2000      7       7  0.109665066 0.13516150 0.454032274 0.1163439648 -0.060387242
88        2001      7       7  0.043046101 0.12344645 0.741515846 0.0237413436 -0.171510388
89        2002      7       7  0.171854968 0.15918909 0.329636985 0.1890305774  0.026836693
90        2003      7       7  0.276651724 0.18203885 0.189047574 0.3159689489  0.179162739
91        2004      7       7  0.284558151 0.17958483 0.173925844 0.3342871656  0.201144599
92        2005      7       7  0.134262837 0.21322531 0.556555178 0.0734721263 -0.111833448
93        2006      7       7 -0.087885789 0.26512964 0.753722689 0.0215035421 -0.174195749
94        2007      7       7 -0.295685714 0.20200804 0.203141320 0.2999662257  0.159959471
95        2008      7       7 -0.333863506 0.18766384 0.135360296 0.3876317724  0.265158127
96        2009      7       7 -0.278591727 0.18906870 0.200613962 0.3027653207  0.163318385
97        2010      7       7  0.100404297 0.15990609 0.557631020 0.0730875358 -0.112294957
98        2011      7       7  0.244440357 0.12909334 0.116831470 0.4176162331  0.301139480
99        2012      7       7  0.432620631 0.11969655 0.015310816 0.7231948598  0.667833832
100       2013      7       7  0.338951438 0.10724444 0.025079644 0.6664237682  0.599708522
101       1996      8       8 -0.071425072 0.11488096 0.556988605 0.0605255817 -0.096053488
102       1997      8       8  0.012721863 0.11265304 0.913770022 0.0021210079 -0.164192157
103       1998      8       8  0.185605805 0.06719467 0.032758103 0.5597883196  0.486419706
104       1999      8       8  0.098842534 0.10093702 0.365274531 0.1377984562 -0.005901801
105       2000      8       8  0.114252745 0.10077825 0.300175543 0.1764221504  0.039159175
106       2001      8       8  0.172806667 0.11865381 0.195538908 0.2611822485  0.138045957
107       2002      8       8  0.286254128 0.13579696 0.079597293 0.4254789638  0.329725458
108       2003      8       8  0.187069958 0.14520690 0.245088963 0.2166810670  0.086127911
109       2004      8       8  0.136141834 0.15893247 0.424549799 0.1089682271 -0.039537068
110       2005      8       8 -0.069949913 0.19788709 0.735814306 0.0204003123 -0.142866302
111       2006      8       8 -0.073537088 0.19778953 0.722822524 0.0225197218 -0.140393658
112       2007      8       8 -0.192767954 0.16186841 0.278667490 0.1911812987  0.056378182
113       2008      8       8 -0.298247982 0.14137970 0.079421854 0.4258490950  0.330157277
114       2009      8       8 -0.111470854 0.17079000 0.538152112 0.0662914977 -0.089326586
115       2010      8       8  0.120902441 0.11977308 0.351729398 0.1451709592  0.002699452
116       2011      8       8  0.328177711 0.10768333 0.022580843 0.6075347854  0.542123916
117       2012      8       8  0.410926763 0.09009143 0.003845961 0.7761588312  0.738851970
118       1996      9       9 -0.034773492 0.09146781 0.715090348 0.0202295558 -0.119737651
119       1997      9       9  0.056603345 0.09086410 0.553066248 0.0525253605 -0.082828159
120       1998      9       9  0.083376197 0.07869374 0.324554934 0.1382011507  0.015087029
121       1999      9       9  0.104677184 0.07825801 0.222853084 0.2035633632  0.089786701
